"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_19229&withRelationships=true&charts=0_Orion.Nodes_19229-Orion.CPULoad.AvgLoad;0_Orion.Nodes_19229-Orion.CPULoad.MaxLoad;0_Orion.Nodes_19229-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_19229-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_19229-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_19229-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-20 04:12:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-21 03:48:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-22 03:24:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-23 03:00:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-24 02:36:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-25 02:12:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-26 01:48:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-27 01:24:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-28 01:00:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-29 00:36:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-30 00:12:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-01-31 05:42:00,1,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-01 05:18:00,1,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-02 04:54:00,1,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-03 04:30:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-04 04:06:00,1,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-05 03:42:00,1,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-06 03:18:00,1.75,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-06 09:12:00,2.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-06 15:06:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-06 21:00:00,1.1666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-07 02:54:00,1.8,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-07 08:48:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-07 14:42:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-07 20:36:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-08 02:30:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-08 08:24:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-08 14:18:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-08 20:12:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-09 02:06:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-09 08:00:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-09 13:54:00,1.6,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-09 19:48:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-10 01:42:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-10 07:36:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-10 13:30:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-10 19:24:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-11 01:18:00,1.1666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-11 07:12:00,2.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-11 13:06:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-11 19:00:00,1.1666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-12 00:54:00,1.8,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-12 06:48:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-12 12:42:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-12 18:36:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-13 00:30:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-13 06:24:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-13 12:18:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-13 18:12:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-14 00:06:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-14 06:00:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-14 11:54:00,1.8,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-14 17:48:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-14 23:42:00,2.5142857142857142,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-15 05:36:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-15 11:30:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-15 17:24:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-15 23:18:00,3,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-16 05:12:00,4.166666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-16 11:06:00,4.333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-16 17:00:00,4.666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-16 22:54:00,3.6,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-17 04:48:00,3.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-17 10:42:00,3,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-17 16:36:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-17 22:30:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-18 04:24:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-18 10:18:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-18 16:12:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-18 22:06:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-19 04:00:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-19 09:54:00,1.8,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-19 15:48:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-19 21:42:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-20 03:36:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-20 09:30:00,1.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-20 15:24:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-20 21:18:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-21 03:12:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-21 09:06:00,1.6666666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-21 15:00:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-21 20:54:00,2.4,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-22 02:48:00,4.166666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-22 08:42:00,4.833333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-22 14:36:00,4.333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-22 20:30:00,2.657142857142857,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-23 02:24:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-23 08:18:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-23 14:12:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-23 20:06:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-24 02:00:00,2.5,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-24 07:54:00,1.8,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-24 13:48:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-24 19:42:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-25 01:36:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-25 07:30:00,3,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-25 13:24:00,5.166666666666667,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-25 19:18:00,4.333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-26 01:12:00,3.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-26 07:06:00,3,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-26 13:00:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-26 18:54:00,2.4,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-27 00:48:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-27 06:42:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-27 12:36:00,1.8333333333333333,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-27 18:30:00,2.3333333333333335,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-28 00:24:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-28 06:18:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-28 12:12:00,2.1666666666666665,
"RNEC-TPDMZ","Average CPU Load (%)",2022-02-28 18:06:00,2,
"RNEC-TPDMZ","Average CPU Load (%)",2022-03-01 00:00:00,2,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-01 05:54:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-02 05:30:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-03 05:06:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-04 04:42:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-05 04:18:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-06 03:54:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-07 03:30:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-08 03:06:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-09 02:42:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-10 02:18:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-11 01:54:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-12 01:30:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-13 01:06:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-14 00:42:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-15 00:18:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-16 05:48:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-17 05:24:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-18 05:00:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-19 04:36:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-20 04:12:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-21 03:48:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-22 03:24:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-23 03:00:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-24 02:36:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-25 02:12:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-26 01:48:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-27 01:24:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-28 01:00:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-29 00:36:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-30 00:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-01-31 05:42:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-01 05:18:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-02 04:54:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-03 04:30:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-04 04:06:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-05 03:42:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-06 03:18:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-06 09:12:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-06 15:06:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-06 21:00:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-07 02:54:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-07 08:48:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-07 14:42:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-07 20:36:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-08 02:30:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-08 08:24:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-08 14:18:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-08 20:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-09 02:06:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-09 08:00:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-09 13:54:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-09 19:48:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-10 01:42:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-10 07:36:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-10 13:30:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-10 19:24:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-11 01:18:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-11 07:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-11 13:06:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-11 19:00:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-12 00:54:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-12 06:48:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-12 12:42:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-12 18:36:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-13 00:30:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-13 06:24:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-13 12:18:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-13 18:12:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-14 00:06:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-14 06:00:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-14 11:54:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-14 17:48:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-14 23:42:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-15 05:36:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-15 11:30:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-15 17:24:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-15 23:18:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-16 05:12:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-16 11:06:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-16 17:00:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-16 22:54:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-17 04:48:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-17 10:42:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-17 16:36:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-17 22:30:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-18 04:24:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-18 10:18:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-18 16:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-18 22:06:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-19 04:00:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-19 09:54:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-19 15:48:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-19 21:42:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-20 03:36:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-20 09:30:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-20 15:24:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-20 21:18:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-21 03:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-21 09:06:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-21 15:00:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-21 20:54:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-22 02:48:00,13,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-22 08:42:00,10,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-22 14:36:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-22 20:30:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-23 02:24:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-23 08:18:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-23 14:12:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-23 20:06:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-24 02:00:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-24 07:54:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-24 13:48:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-24 19:42:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-25 01:36:00,9,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-25 07:30:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-25 13:24:00,11,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-25 19:18:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-26 01:12:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-26 07:06:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-26 13:00:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-26 18:54:00,8,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-27 00:48:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-27 06:42:00,7,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-27 12:36:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-27 18:30:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-28 00:24:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-28 06:18:00,6,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-28 12:12:00,5,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-02-28 18:06:00,4,
"RNEC-TPDMZ","Peak CPU Load (%)",2022-03-01 00:00:00,6,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-01 05:54:00,26.98089027404785,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-02 05:30:00,27.04348373413086,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-03 05:06:00,27.115982055664062,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-04 04:42:00,27.206924438476562,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-05 04:18:00,27.29899024963379,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-06 03:54:00,27.386795043945312,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-07 03:30:00,27.49030113220215,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-08 03:06:00,27.56499481201172,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-09 02:42:00,27.650850296020508,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-10 02:18:00,27.68666648864746,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-11 01:54:00,27.76755142211914,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-12 01:30:00,27.85965347290039,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-13 01:06:00,27.943500518798828,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-14 00:42:00,27.968168258666992,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-15 00:18:00,28.141672134399414,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-16 05:48:00,28.186084747314453,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-17 05:24:00,28.289278030395508,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-18 05:00:00,28.418352127075195,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-19 04:36:00,28.38446617126465,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-20 04:12:00,26.621652603149414,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-21 03:48:00,26.648651123046875,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-22 03:24:00,26.781558990478516,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-23 03:00:00,26.890548706054688,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-24 02:36:00,26.964719772338867,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-25 02:12:00,27.058555603027344,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-26 01:48:00,27.228878021240234,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-27 01:24:00,27.359073638916016,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-28 01:00:00,27.483844757080078,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-29 00:36:00,27.464221954345703,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-30 00:12:00,27.516937255859375,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-01-31 05:42:00,28.795007705688477,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-01 05:18:00,30.61377716064453,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-02 04:54:00,30.699140548706055,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-03 04:30:00,24.754425048828125,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-04 04:06:00,14.338228225708008,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-05 03:42:00,14.726927757263184,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-06 03:18:00,14.938514709472656,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-06 09:12:00,15.0236447652181,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-06 15:06:00,15.064438025156656,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-06 21:00:00,15.107080777486166,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-07 02:54:00,15.126166343688965,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-07 08:48:00,15.142263412475586,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-07 14:42:00,15.145391782124838,
"RNEC-TPDMZ","Average Percent Memory Used (%)",2022-02-07 20:36:00,15.240308284759521,
