"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12859&withRelationships=true&charts=0_Orion.Nodes_12859-Orion.CPULoad.AvgLoad;0_Orion.Nodes_12859-Orion.CPULoad.MaxLoad;0_Orion.Nodes_12859-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_12859-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_12859-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_12859-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-04 04:06:00,1,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-05 03:42:00,1,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-06 03:18:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-06 09:12:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-06 15:06:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-06 21:00:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-07 02:54:00,2.8,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-07 08:48:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-07 14:42:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-07 20:36:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-08 02:30:00,1.3333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-08 08:24:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-08 14:18:00,1.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-08 20:12:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-09 02:06:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-09 08:00:00,1.3333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-09 13:54:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-09 19:48:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-10 01:42:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-10 07:36:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-10 13:30:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-10 19:24:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-11 01:18:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-11 07:12:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-11 13:06:00,1.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-11 19:00:00,1.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-12 00:54:00,1.8,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-12 06:48:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-12 12:42:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-12 18:36:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-13 00:30:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-13 06:24:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-13 12:18:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-13 18:12:00,3.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-14 00:06:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-14 06:00:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-14 11:54:00,2.2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-14 17:48:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-14 23:42:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-15 05:36:00,4.833333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-15 11:30:00,7.166666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-15 17:24:00,7,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-15 23:18:00,4.666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-16 05:12:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-16 11:06:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-16 17:00:00,3.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-16 22:54:00,2.6,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-17 04:48:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-17 10:42:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-17 16:36:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-17 22:30:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-18 04:24:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-18 10:18:00,1.3333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-18 16:12:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-18 22:06:00,1.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-19 04:00:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-19 09:54:00,1.6,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-19 15:48:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-19 21:42:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-20 03:36:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-20 09:30:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-20 15:24:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-20 21:18:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-21 03:12:00,1.3333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-21 09:06:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-21 15:00:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-21 20:54:00,2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-22 02:48:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-22 08:42:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-22 14:36:00,3.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-22 20:30:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-23 02:24:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-23 08:18:00,3.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-23 14:12:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-23 20:06:00,3.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-24 02:00:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-24 07:54:00,2.4,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-24 13:48:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-24 19:42:00,4,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-25 01:36:00,2.3333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-25 07:30:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-25 13:24:00,3,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-25 19:18:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-26 01:12:00,1.6666666666666667,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-26 07:06:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-26 13:00:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-26 18:54:00,3.2,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-27 00:48:00,2.1666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-27 06:42:00,3.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-27 12:36:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-27 18:30:00,1.8333333333333333,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-28 00:24:00,3,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-28 06:18:00,2.5,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-28 12:12:00,2.6666666666666665,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-02-28 18:06:00,2.8333333333333335,
"RNEC-SCSM-MS","Average CPU Load (%)",2022-03-01 00:00:00,3.6,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-01 05:54:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-02 05:30:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-03 05:06:00,19,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-04 04:42:00,34,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-05 04:18:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-06 03:54:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-07 03:30:00,30,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-08 03:06:00,27,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-09 02:42:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-10 02:18:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-11 01:54:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-12 01:30:00,15,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-13 01:06:00,19,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-14 00:42:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-15 00:18:00,46,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-16 05:48:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-17 05:24:00,18,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-18 05:00:00,17,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-19 04:36:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-20 04:12:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-21 03:48:00,19,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-22 03:24:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-23 03:00:00,25,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-24 02:36:00,29,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-25 02:12:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-26 01:48:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-27 01:24:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-28 01:00:00,18,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-29 00:36:00,17,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-30 00:12:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-01-31 05:42:00,18,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-01 05:18:00,24,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-02 04:54:00,25,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-03 04:30:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-04 04:06:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-05 03:42:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-06 03:18:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-06 09:12:00,16,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-06 15:06:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-06 21:00:00,18,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-07 02:54:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-07 08:48:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-07 14:42:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-07 20:36:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-08 02:30:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-08 08:24:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-08 14:18:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-08 20:12:00,10,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-09 02:06:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-09 08:00:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-09 13:54:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-09 19:48:00,15,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-10 01:42:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-10 07:36:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-10 13:30:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-10 19:24:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-11 01:18:00,10,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-11 07:12:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-11 13:06:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-11 19:00:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-12 00:54:00,5,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-12 06:48:00,26,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-12 12:42:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-12 18:36:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-13 00:30:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-13 06:24:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-13 12:18:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-13 18:12:00,32,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-14 00:06:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-14 06:00:00,17,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-14 11:54:00,10,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-14 17:48:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-14 23:42:00,19,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-15 05:36:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-15 11:30:00,28,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-15 17:24:00,39,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-15 23:18:00,29,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-16 05:12:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-16 11:06:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-16 17:00:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-16 22:54:00,10,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-17 04:48:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-17 10:42:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-17 16:36:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-17 22:30:00,17,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-18 04:24:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-18 10:18:00,5,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-18 16:12:00,6,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-18 22:06:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-19 04:00:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-19 09:54:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-19 15:48:00,25,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-19 21:42:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-20 03:36:00,13,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-20 09:30:00,25,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-20 15:24:00,13,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-20 21:18:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-21 03:12:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-21 09:06:00,12,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-21 15:00:00,24,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-21 20:54:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-22 02:48:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-22 08:42:00,18,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-22 14:36:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-22 20:30:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-23 02:24:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-23 08:18:00,23,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-23 14:12:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-23 20:06:00,27,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-24 02:00:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-24 07:54:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-24 13:48:00,24,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-24 19:42:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-25 01:36:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-25 07:30:00,9,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-25 13:24:00,20,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-25 19:18:00,17,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-26 01:12:00,5,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-26 07:06:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-26 13:00:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-26 18:54:00,26,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-27 00:48:00,8,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-27 06:42:00,22,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-27 12:36:00,21,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-27 18:30:00,7,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-28 00:24:00,19,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-28 06:18:00,13,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-28 12:12:00,14,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-02-28 18:06:00,15,
"RNEC-SCSM-MS","Peak CPU Load (%)",2022-03-01 00:00:00,23,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-01 05:54:00,37.36579513549805,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-02 05:30:00,38.23357009887695,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-03 05:06:00,37.47683334350586,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-04 04:42:00,36.74592590332031,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-05 04:18:00,37.984073638916016,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-06 03:54:00,36.97917175292969,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-07 03:30:00,36.842124938964844,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-08 03:06:00,35.27021789550781,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-09 02:42:00,35.28492736816406,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-10 02:18:00,35.41559600830078,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-11 01:54:00,35.889102935791016,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-12 01:30:00,36.37812805175781,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-13 01:06:00,35.953529357910156,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-14 00:42:00,36.085453033447266,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-15 00:18:00,36.66628646850586,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-16 05:48:00,37.60498046875,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-17 05:24:00,36.87195587158203,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-18 05:00:00,36.48596954345703,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-19 04:36:00,37.06819152832031,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-20 04:12:00,35.91592025756836,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-21 03:48:00,35.38127517700195,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-22 03:24:00,35.53976058959961,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-23 03:00:00,35.58588409423828,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-24 02:36:00,35.64040756225586,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-25 02:12:00,35.55878448486328,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-26 01:48:00,37.14088821411133,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-27 01:24:00,38.46323013305664,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-28 01:00:00,38.51280975341797,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-29 00:36:00,39.01436996459961,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-30 00:12:00,37.866764068603516,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-01-31 05:42:00,37.86000061035156,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-01 05:18:00,37.872127532958984,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-02 04:54:00,37.82447052001953,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-03 04:30:00,37.70232391357422,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-04 04:06:00,38.00813293457031,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-05 03:42:00,38.092079162597656,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-06 03:18:00,38.13812065124512,
"RNEC-SCSM-MS","Average Percent Memory Used (%)",2022-02-06 09:12:00,38.182172775268555,
