"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_8949&withRelationships=true&charts=0_Orion.Nodes_8949-Orion.CPULoad.AvgLoad;0_Orion.Nodes_8949-Orion.CPULoad.MaxLoad;0_Orion.Nodes_8949-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_8949-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_8949-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_8949-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-01-30 00:12:00,0,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-01-31 05:42:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-01 05:18:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-02 04:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-03 04:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-04 04:06:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-05 03:42:00,0,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-06 03:18:00,0.75,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-06 09:12:00,0.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-06 15:06:00,0.6666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-06 21:00:00,0.6666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-07 02:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-07 08:48:00,1.1666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-07 14:42:00,2.7941176470588234,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-07 20:36:00,1.6666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-08 02:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-08 08:24:00,1.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-08 14:18:00,0.8285714285714286,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-08 20:12:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-09 02:06:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-09 08:00:00,1.1666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-09 13:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-09 19:48:00,1.1666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-10 01:42:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-10 07:36:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-10 13:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-10 19:24:00,2,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-11 01:18:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-11 07:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-11 13:06:00,2,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-11 19:00:00,2.8333333333333335,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-12 00:54:00,0.8,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-12 06:48:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-12 12:42:00,1.6666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-12 18:36:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-13 00:30:00,0.16666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-13 06:24:00,0,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-13 12:18:00,0,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-13 18:12:00,0.3333333333333333,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-14 00:06:00,0,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-14 06:00:00,0.16666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-14 11:54:00,6.620689655172414,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-14 17:48:00,2.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-14 23:42:00,0.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-15 05:36:00,0.4857142857142857,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-15 11:30:00,2.3333333333333335,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-15 17:24:00,2.8333333333333335,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-15 23:18:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-16 05:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-16 11:06:00,3.1666666666666665,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-16 17:00:00,1.6666666666666667,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-16 22:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-17 04:48:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-17 10:42:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-17 16:36:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-17 22:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-18 04:24:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-18 10:18:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-18 16:12:00,3.3333333333333335,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-18 22:06:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-19 04:00:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-19 09:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-19 15:48:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-19 21:42:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-20 03:36:00,0.6666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-20 09:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-20 15:24:00,0.6666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-20 21:18:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-21 03:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-21 09:06:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-21 15:00:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-21 20:54:00,2.2,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-22 02:48:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-22 08:42:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-22 14:36:00,2,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-22 20:30:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-23 02:24:00,0.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-23 08:18:00,0.6666666666666666,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-23 14:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-23 20:06:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-24 02:00:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-24 07:54:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-24 13:48:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-24 19:42:00,2,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-25 01:36:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-25 07:30:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-25 13:24:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-25 19:18:00,1.3333333333333333,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-26 01:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-26 07:06:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-26 13:00:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-26 18:54:00,0.8,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-27 00:48:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-27 06:42:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-27 12:36:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-27 18:30:00,0.8333333333333334,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-28 00:24:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-28 06:18:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-28 12:12:00,1,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-02-28 18:06:00,1.5,
"RNEC-CMSWWW3-01","Average CPU Load (%)",2022-03-01 00:00:00,0.8,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-01 05:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-02 05:30:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-03 05:06:00,21,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-04 04:42:00,22,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-05 04:18:00,3,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-06 03:54:00,14,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-07 03:30:00,24,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-08 03:06:00,3,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-09 02:42:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-10 02:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-11 01:54:00,15,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-12 01:30:00,19,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-13 01:06:00,24,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-14 00:42:00,31,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-15 00:18:00,3,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-16 05:48:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-17 05:24:00,15,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-18 05:00:00,25,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-19 04:36:00,27,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-20 04:12:00,28,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-21 03:48:00,32,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-22 03:24:00,4,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-23 03:00:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-24 02:36:00,4,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-25 02:12:00,34,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-26 01:48:00,42,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-27 01:24:00,24,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-28 01:00:00,35,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-29 00:36:00,15,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-30 00:12:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-01-31 05:42:00,25,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-01 05:18:00,31,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-02 04:54:00,43,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-03 04:30:00,30,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-04 04:06:00,34,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-05 03:42:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-06 03:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-06 09:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-06 15:06:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-06 21:00:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-07 02:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-07 08:48:00,8,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-07 14:42:00,36,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-07 20:36:00,25,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-08 02:30:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-08 08:24:00,21,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-08 14:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-08 20:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-09 02:06:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-09 08:00:00,14,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-09 13:54:00,6,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-09 19:48:00,11,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-10 01:42:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-10 07:36:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-10 13:30:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-10 19:24:00,29,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-11 01:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-11 07:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-11 13:06:00,40,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-11 19:00:00,34,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-12 00:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-12 06:48:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-12 12:42:00,35,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-12 18:36:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-13 00:30:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-13 06:24:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-13 12:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-13 18:12:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-14 00:06:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-14 06:00:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-14 11:54:00,45,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-14 17:48:00,28,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-14 23:42:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-15 05:36:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-15 11:30:00,34,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-15 17:24:00,30,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-15 23:18:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-16 05:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-16 11:06:00,34,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-16 17:00:00,24,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-16 22:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-17 04:48:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-17 10:42:00,5,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-17 16:36:00,5,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-17 22:30:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-18 04:24:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-18 10:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-18 16:12:00,58,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-18 22:06:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-19 04:00:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-19 09:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-19 15:48:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-19 21:42:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-20 03:36:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-20 09:30:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-20 15:24:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-20 21:18:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-21 03:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-21 09:06:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-21 15:00:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-21 20:54:00,39,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-22 02:48:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-22 08:42:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-22 14:36:00,20,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-22 20:30:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-23 02:24:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-23 08:18:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-23 14:12:00,4,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-23 20:06:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-24 02:00:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-24 07:54:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-24 13:48:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-24 19:42:00,28,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-25 01:36:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-25 07:30:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-25 13:24:00,3,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-25 19:18:00,20,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-26 01:12:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-26 07:06:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-26 13:00:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-26 18:54:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-27 00:48:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-27 06:42:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-27 12:36:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-27 18:30:00,1,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-28 00:24:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-28 06:18:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-28 12:12:00,2,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-02-28 18:06:00,25,
"RNEC-CMSWWW3-01","Peak CPU Load (%)",2022-03-01 00:00:00,1,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-01 05:54:00,15.998275756835938,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-02 05:30:00,16.01590919494629,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-03 05:06:00,16.333667755126953,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-04 04:42:00,16.778451919555664,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-05 04:18:00,17.543180465698242,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-06 03:54:00,17.724287033081055,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-07 03:30:00,19.138181686401367,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-08 03:06:00,19.894840240478516,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-09 02:42:00,19.70003890991211,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-10 02:18:00,19.754161834716797,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-11 01:54:00,20.339025497436523,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-12 01:30:00,21.37786293029785,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-13 01:06:00,21.770172119140625,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-14 00:42:00,21.372013092041016,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-15 00:18:00,19.16961097717285,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-16 05:48:00,18.825481414794922,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-17 05:24:00,19.160282135009766,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-18 05:00:00,19.71771240234375,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-19 04:36:00,18.189430236816406,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-20 04:12:00,13.027114868164062,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-21 03:48:00,15.247634887695312,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-22 03:24:00,15.642109870910645,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-23 03:00:00,15.730480194091797,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-24 02:36:00,16.384790420532227,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-25 02:12:00,17.416030883789062,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-26 01:48:00,17.66139793395996,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-27 01:24:00,18.10103988647461,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-28 01:00:00,18.7686767578125,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-29 00:36:00,19.192930221557617,
"RNEC-CMSWWW3-01","Average Percent Memory Used (%)",2022-01-30 00:12:00,19.086071014404297,
