"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12917&withRelationships=true&charts=0_Orion.Nodes_12917-Orion.CPULoad.AvgLoad;0_Orion.Nodes_12917-Orion.CPULoad.MaxLoad;0_Orion.Nodes_12917-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_12917-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_12917-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_12917-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-10 13:30:00,2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-10 19:24:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-11 01:18:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-11 07:12:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-11 13:06:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-11 19:00:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-12 00:54:00,1.4,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-12 06:48:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-12 12:42:00,1.8333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-12 18:36:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-13 00:30:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-13 06:24:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-13 12:18:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-13 18:12:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-14 00:06:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-14 06:00:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-14 11:54:00,1.6,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-14 17:48:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-14 23:42:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-15 05:36:00,3.8333333333333335,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-15 11:30:00,2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-15 17:24:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-15 23:18:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-16 05:12:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-16 11:06:00,1.8333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-16 17:00:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-16 22:54:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-17 04:48:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-17 10:42:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-17 16:36:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-17 22:30:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-18 04:24:00,2.1666666666666665,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-18 10:18:00,0.6666666666666666,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-18 16:12:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-18 22:06:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-19 04:00:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-19 09:54:00,1.2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-19 15:48:00,0.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-19 21:42:00,1,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-20 03:36:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-20 09:30:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-20 15:24:00,2.1666666666666665,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-20 21:18:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-21 03:12:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-21 09:06:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-21 15:00:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-21 20:54:00,1.2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-22 02:48:00,2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-22 08:42:00,0.6666666666666666,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-22 14:36:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-22 20:30:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-23 02:24:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-23 08:18:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-23 14:12:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-23 20:06:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-24 02:00:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-24 07:54:00,2.2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-24 13:48:00,2,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-24 19:42:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-25 01:36:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-25 07:30:00,1.8333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-25 13:24:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-25 19:18:00,1.8333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-26 01:12:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-26 07:06:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-26 13:00:00,1.3333333333333333,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-26 18:54:00,1.8,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-27 00:48:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-27 06:42:00,0.8333333333333334,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-27 12:36:00,1.1666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-27 18:30:00,1.5,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-28 00:24:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-28 06:18:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-28 12:12:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-02-28 18:06:00,1.6666666666666667,
"RNEC-TMICDS-00","Average CPU Load (%)",2022-03-01 00:00:00,1.2,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-01 05:54:00,26,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-02 05:30:00,17,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-03 05:06:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-04 04:42:00,100,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-05 04:18:00,9,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-06 03:54:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-07 03:30:00,19,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-08 03:06:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-09 02:42:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-10 02:18:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-11 01:54:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-12 01:30:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-13 01:06:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-14 00:42:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-15 00:18:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-16 05:48:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-17 05:24:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-18 05:00:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-19 04:36:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-20 04:12:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-21 03:48:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-22 03:24:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-23 03:00:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-24 02:36:00,19,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-25 02:12:00,21,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-26 01:48:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-27 01:24:00,17,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-28 01:00:00,23,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-29 00:36:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-30 00:12:00,23,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-01-31 05:42:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-01 05:18:00,28,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-02 04:54:00,21,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-03 04:30:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-04 04:06:00,31,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-05 03:42:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-06 03:18:00,21,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-06 09:12:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-06 15:06:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-06 21:00:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-07 02:54:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-07 08:48:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-07 14:42:00,11,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-07 20:36:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-08 02:30:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-08 08:24:00,10,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-08 14:18:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-08 20:12:00,9,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-09 02:06:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-09 08:00:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-09 13:54:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-09 19:48:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-10 01:42:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-10 07:36:00,11,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-10 13:30:00,8,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-10 19:24:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-11 01:18:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-11 07:12:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-11 13:06:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-11 19:00:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-12 00:54:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-12 06:48:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-12 12:42:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-12 18:36:00,19,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-13 00:30:00,4,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-13 06:24:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-13 12:18:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-13 18:12:00,11,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-14 00:06:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-14 06:00:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-14 11:54:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-14 17:48:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-14 23:42:00,9,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-15 05:36:00,94,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-15 11:30:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-15 17:24:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-15 23:18:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-16 05:12:00,4,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-16 11:06:00,22,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-16 17:00:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-16 22:54:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-17 04:48:00,4,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-17 10:42:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-17 16:36:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-17 22:30:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-18 04:24:00,20,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-18 10:18:00,8,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-18 16:12:00,4,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-18 22:06:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-19 04:00:00,10,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-19 09:54:00,4,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-19 15:48:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-19 21:42:00,9,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-20 03:36:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-20 09:30:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-20 15:24:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-20 21:18:00,16,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-21 03:12:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-21 09:06:00,5,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-21 15:00:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-21 20:54:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-22 02:48:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-22 08:42:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-22 14:36:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-22 20:30:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-23 02:24:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-23 08:18:00,10,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-23 14:12:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-23 20:06:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-24 02:00:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-24 07:54:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-24 13:48:00,17,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-24 19:42:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-25 01:36:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-25 07:30:00,6,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-25 13:24:00,8,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-25 19:18:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-26 01:12:00,18,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-26 07:06:00,17,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-26 13:00:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-26 18:54:00,12,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-27 00:48:00,8,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-27 06:42:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-27 12:36:00,8,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-27 18:30:00,7,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-28 00:24:00,11,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-28 06:18:00,14,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-28 12:12:00,15,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-02-28 18:06:00,13,
"RNEC-TMICDS-00","Peak CPU Load (%)",2022-03-01 00:00:00,6,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-01 05:54:00,55.4064826965332,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-02 05:30:00,54.37489700317383,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-03 05:06:00,53.91606521606445,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-04 04:42:00,61.392234802246094,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-05 04:18:00,52.6437873840332,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-06 03:54:00,54.06584930419922,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-07 03:30:00,52.22926712036133,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-08 03:06:00,53.40999984741211,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-09 02:42:00,53.365230560302734,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-10 02:18:00,53.18684005737305,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-11 01:54:00,57.64158630371094,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-12 01:30:00,49.3604621887207,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-13 01:06:00,50.048797607421875,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-14 00:42:00,49.346492767333984,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-15 00:18:00,49.561302185058594,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-16 05:48:00,49.972896575927734,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-17 05:24:00,50.89095687866211,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-18 05:00:00,64.5057373046875,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-19 04:36:00,56.87420654296875,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-20 04:12:00,69.44747161865234,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-21 03:48:00,69.78266906738281,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-22 03:24:00,70.06786346435547,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-23 03:00:00,69.85627746582031,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-24 02:36:00,69.5616683959961,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-25 02:12:00,63.10175323486328,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-26 01:48:00,53.44891357421875,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-27 01:24:00,53.73476028442383,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-28 01:00:00,51.54035568237305,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-29 00:36:00,51.02125549316406,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-30 00:12:00,51.34919738769531,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-01-31 05:42:00,54.14273452758789,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-01 05:18:00,58.80208969116211,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-02 04:54:00,51.606082916259766,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-03 04:30:00,52.66510009765625,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-04 04:06:00,53.09614944458008,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-05 03:42:00,51.35151672363281,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-06 03:18:00,49.91143608093262,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-06 09:12:00,50.178815841674805,
"RNEC-TMICDS-00","Average Percent Memory Used (%)",2022-02-06 15:06:00,50.28310585021973,
