"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12861&withRelationships=true&charts=0_Orion.Nodes_12861-Orion.CPULoad.AvgLoad;0_Orion.Nodes_12861-Orion.CPULoad.MaxLoad;0_Orion.Nodes_12861-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_12861-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_12861-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_12861-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-07 08:48:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-07 14:42:00,22,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-07 20:36:00,22,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-08 02:30:00,21,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-08 08:24:00,9,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-08 14:18:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-08 20:12:00,10,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-09 02:06:00,14,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-09 08:00:00,21,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-09 13:54:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-09 19:48:00,33,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-10 01:42:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-10 07:36:00,15,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-10 13:30:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-10 19:24:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-11 01:18:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-11 07:12:00,12,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-11 13:06:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-11 19:00:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-12 00:54:00,32,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-12 06:48:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-12 12:42:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-12 18:36:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-13 00:30:00,12,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-13 06:24:00,14,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-13 12:18:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-13 18:12:00,21,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-14 00:06:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-14 06:00:00,19,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-14 11:54:00,22,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-14 17:48:00,15,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-14 23:42:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-15 05:36:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-15 11:30:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-15 17:24:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-15 23:18:00,12,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-16 05:12:00,31,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-16 11:06:00,20,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-16 17:00:00,10,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-16 22:54:00,22,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-17 04:48:00,9,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-17 10:42:00,15,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-17 16:36:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-17 22:30:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-18 04:24:00,14,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-18 10:18:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-18 16:12:00,15,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-18 22:06:00,10,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-19 04:00:00,10,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-19 09:54:00,9,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-19 15:48:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-19 21:42:00,41,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-20 03:36:00,8,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-20 09:30:00,9,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-20 15:24:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-20 21:18:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-21 03:12:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-21 09:06:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-21 15:00:00,24,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-21 20:54:00,9,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-22 02:48:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-22 08:42:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-22 14:36:00,14,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-22 20:30:00,35,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-23 02:24:00,20,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-23 08:18:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-23 14:12:00,21,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-23 20:06:00,16,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-24 02:00:00,22,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-24 07:54:00,19,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-24 13:48:00,26,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-24 19:42:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-25 01:36:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-25 07:30:00,18,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-25 13:24:00,17,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-25 19:18:00,43,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-26 01:12:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-26 07:06:00,10,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-26 13:00:00,20,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-26 18:54:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-27 00:48:00,7,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-27 06:42:00,13,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-27 12:36:00,6,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-27 18:30:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-28 00:24:00,12,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-28 06:18:00,16,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-28 12:12:00,20,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-02-28 18:06:00,11,
"RNEC-TIGOUNE","Peak CPU Load (%)",2022-03-01 00:00:00,14,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-01 05:54:00,60.91482925415039,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-02 05:30:00,60.987674713134766,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-03 05:06:00,60.12617874145508,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-04 04:42:00,60.930389404296875,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-05 04:18:00,60.55458068847656,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-06 03:54:00,60.75421905517578,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-07 03:30:00,60.08623504638672,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-08 03:06:00,59.72944641113281,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-09 02:42:00,59.9876823425293,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-10 02:18:00,59.77712631225586,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-11 01:54:00,60.502418518066406,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-12 01:30:00,59.16254806518555,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-13 01:06:00,58.763553619384766,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-14 00:42:00,59.02910232543945,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-15 00:18:00,59.86366653442383,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-16 05:48:00,60.214439392089844,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-17 05:24:00,63.205997467041016,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-18 05:00:00,67.20527648925781,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-19 04:36:00,67.37709045410156,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-20 04:12:00,66.61720275878906,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-21 03:48:00,66.32080078125,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-22 03:24:00,67.76075744628906,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-23 03:00:00,67.90507507324219,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-24 02:36:00,67.92321014404297,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-25 02:12:00,66.58678436279297,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-26 01:48:00,67.29420471191406,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-27 01:24:00,68.6093521118164,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-28 01:00:00,69.14093780517578,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-29 00:36:00,69.71302795410156,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-30 00:12:00,68.72578430175781,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-01-31 05:42:00,68.55144500732422,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-01 05:18:00,68.61328125,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-02 04:54:00,68.9875259399414,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-03 04:30:00,69.2912368774414,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-04 04:06:00,70.74183654785156,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-05 03:42:00,73.05097961425781,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-06 03:18:00,73.19660568237305,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-06 09:12:00,73.21852493286133,
"RNEC-TIGOUNE","Average Percent Memory Used (%)",2022-02-06 15:06:00,73.31814702351888,
