"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?context=0_Orion.Nodes_12816&withRelationships=true&charts=0_Orion.Nodes_12816-Orion.CPULoad.AvgLoad;0_Orion.Nodes_12816-Orion.CPULoad.MaxLoad;0_Orion.Nodes_12816-Orion.CPULoad.AvgPercentMemoryUsed;0_Orion.Nodes_12816-Orion.CPULoad.MaxMemoryUsed;0_Orion.Nodes_12816-Orion.CPULoad.AvgMemoryUsed;0_Orion.Nodes_12816-Orion.ResponseTime.AvgResponseTime;&startTime=2022-01-01T05:00:00.000Z&endTime=2022-03-01T05:00:00.000Z"")"
Start,2022-01-01 00:00:00,End,2022-03-01 00:00:00

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-08 02:30:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-08 08:24:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-08 14:18:00,3.1666666666666665,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-08 20:12:00,0.34285714285714286,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-09 02:06:00,1.8333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-09 08:00:00,1.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-09 13:54:00,0.8,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-09 19:48:00,4.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-10 01:42:00,3.8333333333333335,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-10 07:36:00,4.166666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-10 13:30:00,4.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-10 19:24:00,4.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-11 01:18:00,4.333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-11 07:12:00,4.666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-11 13:06:00,6.166666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-11 19:00:00,4.833333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-12 00:54:00,4.2,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-12 06:48:00,4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-12 12:42:00,5.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-12 18:36:00,6.333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-13 00:30:00,4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-13 06:24:00,4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-13 12:18:00,4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-13 18:12:00,5.333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-14 00:06:00,3.8333333333333335,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-14 06:00:00,2,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-14 11:54:00,2.8,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-14 17:48:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-14 23:42:00,1.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-15 05:36:00,2.1666666666666665,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-15 11:30:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-15 17:24:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-15 23:18:00,0.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-16 05:12:00,0.8333333333333334,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-16 11:06:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-16 17:00:00,2.3333333333333335,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-16 22:54:00,0.4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-17 04:48:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-17 10:42:00,1.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-17 16:36:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-17 22:30:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-18 04:24:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-18 10:18:00,0.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-18 16:12:00,1,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-18 22:06:00,1,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-19 04:00:00,0.16666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-19 09:54:00,0.2,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-19 15:48:00,0.8333333333333334,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-19 21:42:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-20 03:36:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-20 09:30:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-20 15:24:00,1.6666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-20 21:18:00,0.8333333333333334,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-21 03:12:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-21 09:06:00,2.8333333333333335,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-21 15:00:00,1.8333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-21 20:54:00,0.4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-22 02:48:00,1.8333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-22 08:42:00,0.8333333333333334,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-22 14:36:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-22 20:30:00,2.1666666666666665,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-23 02:24:00,0.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-23 08:18:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-23 14:12:00,1,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-23 20:06:00,2.3333333333333335,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-24 02:00:00,1.8333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-24 07:54:00,1.4,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-24 13:48:00,1.8333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-24 19:42:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-25 01:36:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-25 07:30:00,1,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-25 13:24:00,0.16666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-25 19:18:00,0.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-26 01:12:00,0.6666666666666666,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-26 07:06:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-26 13:00:00,1.1666666666666667,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-26 18:54:00,1.6,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-27 00:48:00,0.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-27 06:42:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-27 12:36:00,1,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-27 18:30:00,0.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-28 00:24:00,1.3333333333333333,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-28 06:18:00,0.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-28 12:12:00,0.5,
"RNEC-ANALYZER","Average CPU Load (%)",2022-02-28 18:06:00,2.1666666666666665,
"RNEC-ANALYZER","Average CPU Load (%)",2022-03-01 00:00:00,5,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-01 05:54:00,19,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-02 05:30:00,39,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-03 05:06:00,26,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-04 04:42:00,46,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-05 04:18:00,29,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-06 03:54:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-07 03:30:00,59,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-08 03:06:00,28,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-09 02:42:00,21,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-10 02:18:00,28,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-11 01:54:00,9,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-12 01:30:00,31,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-13 01:06:00,58,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-14 00:42:00,19,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-15 00:18:00,29,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-16 05:48:00,44,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-17 05:24:00,27,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-18 05:00:00,47,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-19 04:36:00,58,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-20 04:12:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-21 03:48:00,20,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-22 03:24:00,21,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-23 03:00:00,12,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-24 02:36:00,51,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-25 02:12:00,21,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-26 01:48:00,25,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-27 01:24:00,29,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-28 01:00:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-29 00:36:00,32,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-30 00:12:00,56,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-01-31 05:42:00,23,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-01 05:18:00,21,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-02 04:54:00,67,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-03 04:30:00,21,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-04 04:06:00,60,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-05 03:42:00,59,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-06 03:18:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-06 09:12:00,14,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-06 15:06:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-06 21:00:00,52,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-07 02:54:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-07 08:48:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-07 14:42:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-07 20:36:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-08 02:30:00,30,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-08 08:24:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-08 14:18:00,67,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-08 20:12:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-09 02:06:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-09 08:00:00,32,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-09 13:54:00,13,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-09 19:48:00,75,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-10 01:42:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-10 07:36:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-10 13:30:00,20,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-10 19:24:00,26,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-11 01:18:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-11 07:12:00,27,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-11 13:06:00,64,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-11 19:00:00,11,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-12 00:54:00,15,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-12 06:48:00,12,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-12 12:42:00,24,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-12 18:36:00,55,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-13 00:30:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-13 06:24:00,9,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-13 12:18:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-13 18:12:00,60,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-14 00:06:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-14 06:00:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-14 11:54:00,11,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-14 17:48:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-14 23:42:00,20,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-15 05:36:00,28,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-15 11:30:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-15 17:24:00,6,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-15 23:18:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-16 05:12:00,6,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-16 11:06:00,13,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-16 17:00:00,57,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-16 22:54:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-17 04:48:00,6,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-17 10:42:00,40,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-17 16:36:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-17 22:30:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-18 04:24:00,23,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-18 10:18:00,16,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-18 16:12:00,26,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-18 22:06:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-19 04:00:00,4,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-19 09:54:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-19 15:48:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-19 21:42:00,26,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-20 03:36:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-20 09:30:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-20 15:24:00,18,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-20 21:18:00,16,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-21 03:12:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-21 09:06:00,64,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-21 15:00:00,25,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-21 20:54:00,4,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-22 02:48:00,24,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-22 08:42:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-22 14:36:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-22 20:30:00,32,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-23 02:24:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-23 08:18:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-23 14:12:00,8,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-23 20:06:00,23,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-24 02:00:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-24 07:54:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-24 13:48:00,11,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-24 19:42:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-25 01:36:00,4,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-25 07:30:00,17,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-25 13:24:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-25 19:18:00,11,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-26 01:12:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-26 07:06:00,10,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-26 13:00:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-26 18:54:00,9,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-27 00:48:00,4,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-27 06:42:00,7,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-27 12:36:00,9,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-27 18:30:00,3,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-28 00:24:00,13,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-28 06:18:00,6,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-28 12:12:00,5,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-02-28 18:06:00,11,
"RNEC-ANALYZER","Peak CPU Load (%)",2022-03-01 00:00:00,29,

"Custom Chart"
Entity,Metric,Date/Time,Value,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-01 05:54:00,64.39700317382812,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-02 05:30:00,64.90425109863281,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-03 05:06:00,65.15196228027344,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-04 04:42:00,66.0915756225586,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-05 04:18:00,65.90299224853516,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-06 03:54:00,58.02855682373047,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-07 03:30:00,54.620567321777344,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-08 03:06:00,55.53152847290039,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-09 02:42:00,56.132057189941406,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-10 02:18:00,57.073265075683594,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-11 01:54:00,58.89487075805664,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-12 01:30:00,60.439537048339844,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-13 01:06:00,60.967201232910156,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-14 00:42:00,61.87983703613281,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-15 00:18:00,63.449703216552734,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-16 05:48:00,64.1482162475586,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-17 05:24:00,64.4267578125,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-18 05:00:00,65.03645324707031,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-19 04:36:00,65.83734130859375,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-20 04:12:00,64.99398040771484,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-21 03:48:00,65.1281509399414,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-22 03:24:00,66.08650207519531,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-23 03:00:00,66.68981170654297,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-24 02:36:00,67.31781005859375,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-25 02:12:00,67.81237030029297,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-26 01:48:00,69.06571960449219,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-27 01:24:00,70.13150787353516,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-28 01:00:00,70.6060791015625,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-29 00:36:00,71.29167175292969,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-30 00:12:00,71.3035888671875,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-01-31 05:42:00,71.48489379882812,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-01 05:18:00,71.38905334472656,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-02 04:54:00,71.80913543701172,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-03 04:30:00,72.02030181884766,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-04 04:06:00,71.96610260009766,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-05 03:42:00,72.47186279296875,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-06 03:18:00,72.32913017272949,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-06 09:12:00,72.54712677001953,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-06 15:06:00,72.91411844889323,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-06 21:00:00,73.00903701782227,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-07 02:54:00,72.92759857177734,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-07 08:48:00,73.17549514770508,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-07 14:42:00,74.74592717488606,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-07 20:36:00,77.78398513793945,
"RNEC-ANALYZER","Average Percent Memory Used (%)",2022-02-08 02:30:00,77.50155766805013,
